"year";"orgnr";"denominator";"ind_id";"var"
2017;974633191;115;"leddprotese_dg_pri_hofte";115
2017;974725215;245;"leddprotese_dg_pri_hofte";237
2017;974589095;176;"leddprotese_dg_pri_hofte";169
2017;974633574;8;"leddprotese_dg_pri_hofte";6
2017;922748144;108;"leddprotese_dg_pri_hofte";108
2017;953164701;2;"leddprotese_dg_pri_hofte";2
2017;974595214;80;"leddprotese_dg_pri_hofte";79
2017;973156829;59;"leddprotese_dg_pri_hofte";58
2017;974707152;6;"leddprotese_dg_pri_hofte";0
2017;999;11;"leddprotese_dg_pri_hofte";11
2017;972140295;41;"leddprotese_dg_pri_hofte";41
2017;879595762;38;"leddprotese_dg_pri_hofte";38
2017;975787419;155;"leddprotese_dg_pri_hofte";155
2017;974633752;33;"leddprotese_dg_pri_hofte";30
2017;974183749;2;"leddprotese_dg_pri_hofte";2
2018;974631091;230;"leddprotese_dg_pri_hofte";195
2018;974631326;514;"leddprotese_dg_pri_hofte";511
2018;974705788;195;"leddprotese_dg_pri_hofte";193
2018;974116804;233;"leddprotese_dg_pri_hofte";230
2018;974316285;204;"leddprotese_dg_pri_hofte";203
2018;974207532;669;"leddprotese_dg_pri_hofte";637
2018;974724774;107;"leddprotese_dg_pri_hofte";105
2018;974746948;185;"leddprotese_dg_pri_hofte";178
2018;974745569;36;"leddprotese_dg_pri_hofte";34
2018;974747545;152;"leddprotese_dg_pri_hofte";152
2018;974742985;59;"leddprotese_dg_pri_hofte";57
2018;974743272;83;"leddprotese_dg_pri_hofte";82
2018;974632535;219;"leddprotese_dg_pri_hofte";214
2018;974795558;32;"leddprotese_dg_pri_hofte";31
2018;974795833;75;"leddprotese_dg_pri_hofte";60
2018;974795639;71;"leddprotese_dg_pri_hofte";69
2018;974557746;137;"leddprotese_dg_pri_hofte";136
2018;974754118;124;"leddprotese_dg_pri_hofte";122
2018;974795930;15;"leddprotese_dg_pri_hofte";13
2018;974631385;287;"leddprotese_dg_pri_hofte";282
2018;974631776;148;"leddprotese_dg_pri_hofte";141
2018;874743372;491;"leddprotese_dg_pri_hofte";490
2018;974633558;249;"leddprotese_dg_pri_hofte";249
2018;874632562;118;"leddprotese_dg_pri_hofte";116
2018;974116588;652;"leddprotese_dg_pri_hofte";648
2018;974633698;367;"leddprotese_dg_pri_hofte";359
2018;974753898;138;"leddprotese_dg_pri_hofte";134
2018;974795396;56;"leddprotese_dg_pri_hofte";55
2018;974795361;86;"leddprotese_dg_pri_hofte";85
2018;974633159;68;"leddprotese_dg_pri_hofte";68
2018;974329506;201;"leddprotese_dg_pri_hofte";197
2018;974795515;125;"leddprotese_dg_pri_hofte";118
2018;974795787;123;"leddprotese_dg_pri_hofte";121
2018;974749025;368;"leddprotese_dg_pri_hofte";355
2018;974631407;142;"leddprotese_dg_pri_hofte";133
2018;974631768;247;"leddprotese_dg_pri_hofte";246
2018;974703300;407;"leddprotese_dg_pri_hofte";399
2018;974744570;217;"leddprotese_dg_pri_hofte";213
2018;974706490;322;"leddprotese_dg_pri_hofte";312
2018;974733013;198;"leddprotese_dg_pri_hofte";194
2018;974747138;117;"leddprotese_dg_pri_hofte";110
2018;974795574;77;"leddprotese_dg_pri_hofte";74
2018;974633191;141;"leddprotese_dg_pri_hofte";140
2018;974725215;278;"leddprotese_dg_pri_hofte";272
2018;974589095;178;"leddprotese_dg_pri_hofte";175
2018;974633574;9;"leddprotese_dg_pri_hofte";7
2018;922748144;146;"leddprotese_dg_pri_hofte";144
2018;953164701;2;"leddprotese_dg_pri_hofte";2
2018;974595214;121;"leddprotese_dg_pri_hofte";119
2018;973156829;68;"leddprotese_dg_pri_hofte";64
2018;974707152;7;"leddprotese_dg_pri_hofte";0
2018;999;25;"leddprotese_dg_pri_hofte";25
2018;972140295;9;"leddprotese_dg_pri_hofte";9
2018;879595762;24;"leddprotese_dg_pri_hofte";22
2018;975787419;160;"leddprotese_dg_pri_hofte";160
2018;974633752;32;"leddprotese_dg_pri_hofte";32
2018;974183749;8;"leddprotese_dg_pri_hofte";8
2018;973144383;19;"leddprotese_dg_pri_hofte";19
