"IndID";"Register";"IndTittel";"IndNavn";"MaalNivaaGronn";"MaalNivaaGul";"MaalRetn";"BeskrivelseKort";"BeskrivelseLang"
"muskel5";"muskel";"Andel pasienter som får oppfølging hos barnelege eller nevrolog";"ind5_oppfølging_Muskel";0,8;0,8;1;"Pasienter med arvelig nevromuskulær sykdom krever ofte kompleks oppfølging og barnelege/nevrolog kan påse at de får den oppfølgingen de trenger og i henhold til retningslinjer.";"Pasienter med arvelig nevromuskulær sykdom krever ulik oppfølging avhengig av diagnose og sykdomsgrad. Noen er utsatt for å utvikle f.eks. hjerte- og/eller respirasjonssvikt, fotfeilstillinger, skoliose eller synstap og trenger overvåking og tiltak for dette. Barnelege/nevrolog kan sørge for at de henvise til nødvendige instanser Vi antar at det er en sammenheng mellom antall pasienter med arvelig nevromuskulær sykdom som følges opp av barnelege/nevrolog og kvaliteten på helsetjenesten til den enkelte pasient."
"muskel6";"muskel";"Andel pasienter som får fysioterapi";"ind6_fysioterapi_muskel";0,9;0,9;1;"Pasienter med arvelig nevromuskulær sykdom har ofte fysisk funksjonsnedsettelse og plager der nevromuskulær fysioterapi er sentral støttebehandling.";"Pasienter med arvelig nevromuskulær sykdom har ofte fysisk funksjonsnedsettelse og plager der fysioterapi er sentral støttebehandling. Flest mulig bør få dette og i tillegg må den være tilpasset nevromuskulær sykdom. "
"nnrr1";"nnrr";"Andel pasienter med tverrfaglig behandling";"Ind1_Tverrfaglig behandling_NNRR";0,3;0,3;1;"Andel pasienter som har mottatt tverrfaglig behandling som del av behandlingstilbudet.";"Måltallet gjelder tverrfaglig behandling, individuelt eller i gruppe, og er erfaringsbasert. I behandlingen skilles det mellom tverrfaglig vurdering ved konsultasjon og et tilbud om videre tverrfaglig behandling. Mange pasienter avsluttes etter en konsultasjon med spesialistvurdering ved poliklinikken, som kan være enten av lege alene eller tverrfaglig med samarbeid mellom flere yrkesgrupper. Pasienter som får tverrfaglig vurdering ved konsultasjon inngår ikke i denne kvalitetsindikatoren. Poliklinikkene som inngår i Norsk nakke- og ryggregister er organisert med flere ulike faggrupper som kan gi tverrfaglig behandling. Tverrfaglig behandling kan gis til enkeltpasienter eller som gruppetilbud. Fysioterapeuter er sentrale, men også andre faggrupper som leger, ergoterapeuter, sykepleiere og psykologer inngår i varierende grad. En spesialisert nakke- og ryggpoliklinikk bør kunne tilby tverrfaglig behandling til pasienter hvor dette er indisert, og andelen som får et slikt tilbud bør være minst 30% av pasientene."
"nnrr2";"nnrr";"Bedret funksjon";"Ind2_Bedret funksjon_NNRR";0,3;0,25;1;"Klinisk viktig bedring av funksjon fra konsultasjon til etter 6 måneder.";"Pasienter som vurderes ved poliklinikkene har ofte redusert funksjon i ulike aktiviteter. Denne reduserte funksjonen er oftest knyttet til ryggsmerter. Oswestry-Disability-Index, forkortet ODI, er et spørreskjema som registrerer hvordan smerter påvirker dagliglivet. Det spørres om grad av smerte, og om det er problemer med funksjon på grunne av smerter i forhold til personlig stell, å løfte, å gå, å sitte, å stå, å sove, seksualliv, sosialt liv, å reise. Samlet gir dette en skår mellom 0 og 100 prosent-poeng, hvor 100 er beste funksjon. Basert på forskning vurderes en klinisk viktig endring i funksjon å være 10 prosent-poeng reduksjon eller høyere. En alternativ metode er å vurdere en reduksjon på 30% av skåren ved konsultasjon som klinisk viktig.  Måltallet for kvalitetsindikatorene er at minimum 25% av pasientene får bedret sin funksjon fra konsultasjon til oppfølging etter 6 måneder."
"nnrr3";"nnrr";"Andel med minimal funksjonsnedsettelse 6 måneder etter konsultasjon.";"Ind3_Funksjonsnedsettelse_NNRR";0,5;0,4;1;"Andel med minimal funksjonsnedsettelse 6 måneder etter konsultasjon.";"Pasienter som vurderes ved poliklinikkene har ofte redusert funksjon i ulike aktiviteter. Denne reduserte funksjonen er oftest knyttet til ryggsmerter. Oswestry-Disability-Index, forkortet ODI, er et spørreskjema som registrer hvordan smerter påvirker dagliglivet. Det spørres om grad av smerte, og om det er problemer med funksjon på grunne av smerter i forhold til personlig stell, å løfte, å gå, å sitte, å stå, å sove, seksualliv, sosialt liv, å reise. Samlet gir dette en skår mellom 0 og 100 prosent-poeng, hvor 100 er beste funksjon. En skår på 20 eller lavere vurderes som at pasienten har minimalt redusert funksjon, med liten kliniske betydning."
"nnrr4";"nnrr";"Bedring smerte i aktivitet";"Ind4_1_Bedring smerte_NNRR";0,5;0,4;1;"Andel pasienter med klinisk viktig bedring av smerte fra konsultasjon til etter 6 måneder.";"95% av pasientene har hatt smerter lenger enn 3 måneder, og 45% har hatt smerter i mer enn 2 år. Dessverre er det vanskelig å påvirke langvarige smerter med behandling. Grad av smerte vurderes ved at pasientene selv vurderer smerteintensitet ved å skåre smertegrad på skala fra 0 til 10, hvor 0 er «ingen smerte» og 10 er «verst tenkelige smerter». 20% eller mer reduksjon i smerte-skåren vurderes som klinisk viktig endring av smerteintensitet. Målet er at smerte-reduksjon oppnås av 20% av pasientene 6 måneder etter konsultasjon."
"nnrr5";"nnrr";"Bedring smerte ved hvile";"Ind4_2_Bedring smerte_NNRR";0,5;0,4;1;"Andel pasienter med klinisk viktig bedring av smerte fra konsultasjon til etter 6 måneder.";"95% av pasientene har hatt smerter lenger enn 3 måneder, og 45% har hatt smerter i mer enn 2 år. Dessverre er det vanskelig å påvirke langvarige smerter med behandling. Grad av smerte vurderes ved at pasientene selv vurderer smerteintensitet ved å skåre smertegrad på skala fra 0 til 10, hvor 0 er «ingen smerte» og 10 er «verst tenkelige smerter». 20% eller mer reduksjon i smerte-skåren vurderes som klinisk viktig endring av smerteintensitet. Målet er at smerte-reduksjon oppnås av 20% av pasientene 6 måneder etter konsultasjon."
"nnrr6";"nnrr";"Tilbake for fullt i jobb";"Ind5_Jobb_NNRR";0,5;0,4;1;"Andel pasienter som var helt eller delvis ute av jobb ved konsultasjon og som er tilbake for fullt etter 6 måneder.";"Å falle ut av yrkeslivet kan medføre en reduksjon i livskvalitet. Samfunnsøkonomisk er det ønskelig med høy jobb-deltakelse. Å komme tilbake til fullt arbeid i den stillingsprosenten en hadde opprinnelig, er derfor definert som en kvalitetsindikator. For å regnes som tilbake i full jobb skal de ha registrert arbeidsstatus «Inntektsgivende arbeid», samt ha en prosentvis stilling ved oppfølging som er større eller lik den ved inklusjon. Det er små tall og resultatene må tolkes med stor forsiktighet."
"nnrr7";"nnrr";"Opplevd bedring av behandling";"Ind6_Bedring av behandling_NNRR";0,5;0,4;1;"Andel pasienter som rapporterer 6 måneder etter konsultasjonen at de er blitt bedre av behandlingen/ vurderingen.";"Pasientrapportert bedring av behandlingen vurderes som en relevant kvalitetsindikator. Pasientene fyller ut et spørreskjema de får tilsendt 6 måneder etter konsultasjonen. Målet er at 50% av pasientene er blitt litt bedre/ mye bedre eller helt bra av behandlingen. Registreringen er usikker da mange pasienter ikke vurderer konsultasjon/vurdering ved poliklinikk som «behandling». Det er betydelig variasjon mellom sykehusene.        "
"nnrr8";"nnrr";"Andel misfornøyde pasienter";"Ind7_Misfornøyd_NNRR";0,1;0,1;0;"Andel pasienter som er misfornøyd med behandlingen de har fått på sykehuset.";"Det er ønskelig at færrest mulig pasienter er misfornøyde med behandlingen de får. Måltallet er at mindre enn 10% av pasientene rapporterer at de er litt, noe eller meget misfornøyde med behandlingen de har fått. 
"
"norgast1";"norgast";"Sårruptur";"ind1_sårruptur_NorGast";0,03;0,04;0;"Andel pasienter som gjennomgikk nytt inngrep for ruptur (brist) av lukkingen av bukvegg innen 30 dager etter primærinngrep. Kun pasienter hvor primærinngrepet var planlagt er inkluderte.";"Resultater for sårruptur presenteres for alle åpne inngrep, alle organgrupper samlet. Inngrep som startes med kikkhullsteknikk hvor en går over til åpent inngrep underveis er også inkluderte. Sårruptur medfører ofte smerter, nytt inngrep i narkose og forlenget sykehusopphold og rekonvalesens for pasienten."
"norgast10";"norgast";"Reseksjoner av endetarm (rektum): Kikkhullsteknikk";"ind10_kikkhullsteknikk_endetarm_NorGast";0,7;0,6;1;"Bruk av kikkhullsteknikk (laparoskopi) ved planlagte inngrep.";"Inngrep utført med kikkhullsteknikk medfører trolig en mindre belastning for pasienten, og en oppnår ofte raskere rekonvalesens og mindre smerter. Ikke alle pasienter og typer operasjonen egner seg for kikkhulls-inngrep, men en minimumsandel kikkhullskirurgi anses å være en kvalitetsindikator for en avdeling. En stor andel av inngrep over hele landet utføres allerede i dag ved hjelp av kikkhullsteknikk, og andelen er stadig økende. For å gjøre sammenligning mellom avdelingene enklest mulig presenteres kun tall for pasienter med godt funksjonsnivå (ECOG <2) og som opereres for ondartet sykdom."
"norgast2";"norgast";"Reseksjoner av spiserør (øsofagus): Andel avdøde";"ind2_andelavdøde_spiserør_NorGast";0,05;0,08;0;"Andel pasienter som døde innen 90 dager etter planlagt operasjon.";NA
"norgast3";"norgast";"Reseksjoner av magesekk (ventrikkel): Andel avdøde";"ind3_andelavdøde_magesekk_NorGast";0,05;0,08;0;"Andel pasienter som døde innen 90 dager etter planlagt operasjon.";NA
"norgast4";"norgast";"Reseksjoner av bukspyttkjertelhode/tolvfingertarm: Andel avdøde";"ind4_andelavdøde_bykspytt_tolv_NorGast";0,05;0,08;0;"Andel pasienter som døde innen 90 dager etter planlagt operasjon.";NA
"norgast5";"norgast";"Reseksjoner av lever: Andel avdøde";"ind5_andelavdøde_lever_NorGast";0,03;0,05;0;"Andel pasienter som døde innen 90 dager etter planlagt operasjon.";NA
"norgast6";"norgast";"Reseksjoner av tykktarm (kolon): Lekkasje fra skjøt (anastomoselekkasje)";"ind6_lekkasje_tykktarm_NorGast";0,04;0,06;0;"Andel pasienter som gjennomgikk nytt inngrep for svikt i skjøt (anastomose) innen 30 dager etter primærinngrep. Kun planlagte inngrep er inkluderte.";"Lekkasje av innhold i tarm ut i bukhulen som følge av svikt i skjøt utløser en alvorlig infeksjonstilstand. Dette er en alvorlig hendelse for pasienten og kan ofte medføre betydelig økt sykelighet, behov for utlagt tarm (stomi), forlenget rekonvalesens og i enkelte tilfeller dødsfall. Andel pasienter hvor slik svikt med lekkasje oppstår er valgt ut som kvalitetsindikator. For å gjøre sammenligning mellom avdelingene enklest mulig presenteres kun tall for pasienter med godt funksjonsnivå (ECOG <2) og som opereres for ondartet sykdom."
"norgast7";"norgast";"Reseksjoner av endetarm (rektum): Lekkasje fra skjøt (anastomoselekkasje)";"ind7_lekkasje_endetarm_NorGast";0,05;0,07;0;"Andel pasienter som gjennomgikk nytt inngrep for svikt i skjøt (anastomose) innen 30 dager etter primærinngrep. Kun planlagte inngrep er inkluderte.";"Lekkasje av innhold i tarm ut i bukhulen som følge av svikt i skjøt utløser en alvorlig infeksjonstilstand. Dette er en alvorlig hendelse for pasienten og kan ofte medføre betydelig økt sykelighet, behov for utlagt tarm (stomi), forlenget rekonvalesens og i enkelte tilfeller dødsfall. Andel pasienter hvor slik svikt med lekkasje oppstår er valgt ut som kvalitetsindikator. For å gjøre sammenligning mellom avdelingene enklest mulig presenteres kun tall for pasienter med godt funksjonsnivå (ECOG <2) og som opereres for ondartet sykdom."
"norgast8";"norgast";"Reseskjoner av lever: Kikkhullsteknikk";"ind8_kikkhullsteknikk_ lever_NorGast";0,3;0,3;1;"Bruk av kikkhullsteknikk (laparoskopi) ved planlagte inngrep.";"Inngrep utført med kikkhullsteknikk medfører trolig en mindre belastning for pasienten, og en oppnår ofte raskere rekonvalesens og mindre smerter. Ikke alle pasienter og typer operasjonen egner seg for kikkhulls-inngrep, men en minimumsandel kikkhullskirurgi anses å være en kvalitetsindikator for en avdeling. En stor andel av inngrep over hele landet utføres allerede i dag ved hjelp av kikkhullsteknikk, og andelen er stadig økende. For å gjøre sammenligning mellom avdelingene enklest mulig presenteres kun tall for pasienter med godt funksjonsnivå (ECOG <2) og som opereres for ondartet sykdom."
"norgast9";"norgast";"Reseksjoner av tykktarm (kolon): Kikkhullsteknikk";"ind9_kikkhullsteknikk_tykktarm_NorGast";0,7;0,6;1;"Bruk av kikkhullsteknikk (laparoskopi) ved planlagte inngrep.";"Inngrep utført med kikkhullsteknikk medfører trolig en mindre belastning for pasienten, og en oppnår ofte raskere rekonvalesens og mindre smerter. Ikke alle pasienter og typer operasjonen egner seg for kikkhulls-inngrep, men en minimumsandel kikkhullskirurgi anses å være en kvalitetsindikator for en avdeling. En stor andel av inngrep over hele landet utføres allerede i dag ved hjelp av kikkhullsteknikk, og andelen er stadig økende. For å gjøre sammenligning mellom avdelingene enklest mulig presenteres kun tall for pasienter med godt funksjonsnivå (ECOG <2) og som opereres for ondartet sykdom."
"norvas1";"norvas";"Andel med utført ANCA test ved debut av ANCA assosiert vaskulitt (AAV)";"ind1_ANCAvdebut_NorVas";0,94;0,94;1;"ANCA er en blodprøve som de fleste med AAV har utslag på.";"ANCA er en blodprøve som måler et antistoff (antinøytrofilt cytoplasma antistoff). Indikatoren viser andel som har fått utført ANCA test i utredningen. Da ANCA test er positiv hos de fleste med AAV og viktig for å stille diagnosen, er det ønskelig med høy måloppnåelse."
"norvas2";"norvas";"Andelen med minimum 2 oppfølginger pr. år";"ind2_Andelminimum_2oppf_NorVas";0,79;0,79;1;"Vaskulitter er alvorlige og langvarige sykdommer som bør ha jevnlig oppfølging av spesialist.";"Vaskulitter er alvorlige og langvarige sykdommer som varierer i sykdomsaktivitet. Pasienter behandles med immundempende medisiner. Det kan oppstå komplikasjoner og skadeutvikling både som følge av sykdommen og behandlingen. Dette krever jevnlig oppfølging av behandlende spesialist. Indikatoren viser andel av pasienter som har minimum 2 slike kontroller årlig."
"norvas3";"norvas";"Andel utfylt skjema for sykdomsaktivitet - BVAS";"ind3_AndelBVAS_NorVas";0,94;0,94;1;"BVAS er et avkrysningsskjema som fylles ut av lege for å registrere hvor aktiv sykdommen i oppfølging av pasienter med ANCA assosierte vaskulitt og gruppen Andre vaskulitter";"Sykdomsaktivitet skåres ved BVAS (Birmingham Vasculitis Activity Score), et skjema hvor man kysser av for aktivitetstegn i ulike organer i kroppen. Totalt kan man få 63 skår, som betyr at det er alvorlig vaskulittaktivitet i omtrent alle organer i kroppen. Når det ikke er tegn på aktiv sykdom (remisjon) skal skåret være 0. I tillegg skal legen konkludere med en sykdomsvurdering i følgende 5 grupper: 
•    Debut (aktiv sykdom)
•    Alvorlig tilbakefall (residiv)
•    Lett tilbakefall (residiv)
•    Persisterende sykdom 
•    Remisjon (uten tegn på aktiv sykdom)
Debut, alvorlig residiv og lett residiv regnes som aktiv sykdom som trenger intensivert behandling. Persisterende sykdom kan gjenspeile lavgradig lengrevarende aktivitet, men betyr oftest at pasienten er i bedring etter igangsatt behandling, men ennå ikke kommet i remisjon. Indikatoren viser andelen som har utfylt BVAS ved hver oppfølging."
"norvas4";"norvas";"Andel utfylt Kerr ved hver oppfølging av pasienter med storkarsvaskulitt";"ind4_AndelKerr_NorVas";0,79;0,79;1;"Andel utfylt Kerr ved hver oppfølging av pasienter med storkarsvaskulitt.";"I Kerr skjema er det 4 vurderinger som gjøres for å måle sykdomsaktivitet. Et skår på 2 eller mer betyr aktiv sykdom.  Ved aktiv sykdom kreves intensivering av den medikamentelle behandlingen, og er et hjelpemiddel for behandlende spesialist. Indikatoren viser andel utfylt Kerr ved hver oppfølging."
"norvas5";"norvas";"Andel pasienter med ANCA assosiert vaskulitt som er i remisjon etter 6 mndr";"ind5_AndelAnCA_remisjon_NorVas";0,79;0,79;1;"Remisjon, dvs ingen tegn på aktiv sykdom (BVAS=0) er det primære målet i behandlingen av vaskulitter.";"I dagens behandling av vaskulitter ønsker man å oppnå rask remisjon. De fleste går i remisjon innen 3 mndr. Denne indikatoren viser andel av pasienter som er i remisjon ved 6 mndr. Høy måloppnåelse er ønskelig."
"norvas6";"norvas";"Andel pasienter med ANCA assosiert vaskulitt på Prednisolon < 5mg ved 6 mndr";"ind6_AndelANCA_Prednisolon_NorVas";0,59;0,59;1;"Lav prednisolondose, definert som daglig dose 5 mg eller lavere er ønskelig.";"Prednisolon demper betennelsen og er et viktig medikament ved vaskulitter, men høy prednisolondose gir mye komplikasjoner og bivirkninger. Pasienter behandles med annen immundempende behandling som muliggjør lav prednisolondose.  Høy måloppnåelse er satt til 60% basert på erfaringer nasjonalt og internasjonalt ved dagens behandling. Ved fremtidig behandlingsopplegg kan man forvente at andel på lav prednisolondose bør øke."
"norvas7";"norvas";"Andel pasienter med storkarsvaskulitt på Prednisolon < 7,5mg ved 6 mndr";"ind7_Andelstorvas_Prednisolon_NorVas";0,59;0,59;1;"Lav prednisolondose, definert som daglig dose på 7,5mg eller lavere er ønskelig.";"Høy prednisolondose gir mye komplikasjoner og bivirkninger, men prednisolon er fortsatt det viktigste medikamentet i behandlingen av storkarsvaskulitter.  Høy måloppnåelse er satt til 60% basert på erfaringer nasjonalt og internasjonalt ved dagens behandling. Ved fremtidig behandlingsopplegg med annen immundempende behandling kan man forvente at andel på lav prednisolondose vil øke."
"nra1";"nra";"Testprosedyre sakral nervemodulering (SNM)";"ind1_50pstlekkasjeredusjon";0,7;0,7;1;"Andel pasienter med ? 50% reduksjon av lekkasje i testperiode.";"Operasjon med sakral nervemodulering (SNM) innebærer tradisjonelt at pasientene går i en 3 ukers SNM-testperiode. Før og under test-perioden fyller pasientene ut dagbok der de registrer antall episoder med avføringslekkasje, hastverksepisoder for å nå toalettet, antall avføringer og hvor mange dager de opplever lekkasje. Dersom det er reduksjon på lekkasjeepisoder på >50% regner man testen som positiv og pasienten tilbys permanent implantasjon av stimulator. I enkelte tilfeller tilbys pasienten implantasjon på andre kriterier, som blant annet kraftig forbedring av hastverk. Indikatoren påvirkes av pasientutvalg og operasjonsteknikk. >70 % av alle testet bør ha positiv test."
"nra10";"nra";"St. Mark’s Inkontinensskår ?12 etter operasjon med sfinkterplastikk";"ind10_stmarks_12_1aar_sfinkt";0,5;0,5;1;"Andel pasienter med symptomskår ?12 av 24 mulige poeng 1 år etter operasjon.";"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene."
"nra11";"nra";"St. Mark’s Inkontinensskår ?12 etter operasjon med sfinkterplastikk";"ind11_stmarks_12_5aar_sfinkt";0,5;0,5;1;"Andel pasienter med symptomskår ?12 av 24 mulige poeng 5 år etter operasjon.";"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene."
"nra12";"nra";"Wexner Inkontinensskår ?9 etter operasjon med SNM";"ind12_wexner_9_1aar_snm";0,3;0,3;1;"Andel pasienter med symptomskår ?9 av 20 mulige poeng 1 år etter operasjon.";"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene."
