IndID;Register;IndTittel;IndNavn;MaalNivaaGronn;MaalNivaaGul;MaalRetn;BeskrivelseKort;BeskrivelseLang
rygg5;rygg;Rift i ryggmargshinnen (durarift) ved prolapskirurgi ;ind5_Durarift_prolaps_Rygg;2 %;2 %;lav;"Komplikasjon rapportert av kirurg under sykehusoppholdet.
";Dette er oftest en ufarlig komplikasjon, men kan medføre smerter, ubehag og lengre liggetid på sykehus. I noen tilfeller må pasienten opereres på nytt på grunn av væskelekkasje fra såret. Unntaksvis kan også nerveskade og alvorlig infeksjon forekomme. Kun pasienter som ikke er operert i ryggen tidligere er med i analysen.
rygg6;rygg;Rift i ryggmargshinnen (durarift) ved spinal stenose kirurgi;ind6_Durarift_stenose_Rygg;3 %;3 %;lav;"Komplikasjon rapportert av kirurg under sykehusoppholdet.
";Dette er oftest en ufarlig komplikasjon, men kan medføre smerter, ubehag og lengre liggetid på sykehus. I noen tilfeller må pasienten opereres på nytt på grunn av væskelekkasje fra såret. Unntaksvis kan også nerveskade og alvorlig infeksjon forekomme. Kun pasienter som ikke er operert i ryggen tidligere er med i analysen.
nra;nra1;Testprosedyre sakral nervemodulering (SNM) ;ind1_50pstlekkasjeredusjon;0.7;0.7;høy;Andel pasienter med ? 50% reduksjon av lekkasje i testperiode. ;Operasjon med sakral nervemodulering (SNM) innebærer tradisjonelt at pasientene går i en 3 ukers SNM-testperiode. Før og under test-perioden fyller pasientene ut dagbok der de registrer antall episoder med avføringslekkasje, hastverksepisoder for å nå toalettet, antall avføringer og hvor mange dager de opplever lekkasje. Dersom det er reduksjon på lekkasjeepisoder på >50% regner man testen som positiv og pasienten tilbys permanent implantasjon av stimulator. I enkelte tilfeller tilbys pasienten implantasjon på andre kriterier, som blant annet kraftig forbedring av hastverk. Indikatoren påvirkes av pasientutvalg og operasjonsteknikk. >70 % av alle testet bør ha positiv test. 
nra;nra2;Gradering av skade på lukkemuskel før operasjon;ind2_ultralyd;0.95;0.95;høy;95% skal ha gjennomgått ultralydvurdering for å kartlegge omfang av skade.;Ultralyd er gullstandard for å kartlegge om det foreligger skade på lukkemuskel, samt omfanget av en eventuell skade. Dette er en viktig prosessindikator som er med på å sikre at rett intervensjon tilbys til rett pasient. 
nra;nra3;Sårinfeksjon etter sakral nervemodulering  (SNM);ind3_saarinfeksjon;0.04;0.04;lav;Bekreftet sårinfeksjon innen 30 dager etter implantasjon av stimulator. ;Sårinfeksjon er sjeldent ved SNM, men kan alltid forekomme ved implantasjoner. Årsakene er komplekse og kan henge sammen med pasientens alder, allmenntilstand og bruk av medisiner. Lang operasjonstid, komplikasjoner, bruk av forebyggende antibiotika og hygienetiltak kan være av betydning. Indikatoren angir andel pasienter som har fått bekreftet sårinfeksjon innen 30 dager etter prosedyre. 
nra;nra4;St. Mark’s Inkontinensskår ?9 etter operasjon med SNM;ind4_stmarks_9_1aar_snm;0.3;0.3;høy;Andel pasienter med symptomskår ?9 av 24 mulige poeng 1 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra5;St. Mark’s Inkontinensskår ?9 etter operasjon med SNM;ind5_stmarks_9_5aar_snm;0.3;0.3;høy;Andel pasienter med symptomskår ?9 av 24 mulige poeng  5 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner:
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra6;St. Mark’s Inkontinensskår ?12 etter operasjon med SNM;ind6_stmarks_12_1aar_snm;0.5;0.5;høy;Andel pasienter med symptomskår ?12 av 24 mulige poeng 1 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra7;St. Mark’s Inkontinensskår ?12 etter operasjon med SNM;ind7_stmarks_12_5aar_snm;0.5;0.5;høy;Andel pasienter med symptomskår ?12 av 24 mulige poeng  5 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra8;St. Mark’s Inkontinensskår ?9 etter operasjon med sfinkterplastikk;ind8_stmarks_9_1aar_sfinkt;0.3;0.3;høy;Andel pasienter med symptomskår ?9 av 24 mulige poeng 1 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra9;St. Mark’s Inkontinensskår ?9 etter operasjon med sfinkterplastikk;ind9_stmarks_9_5aar_sfinkt;0.3;0.3;høy;Andel pasienter med symptomskår ?9 av 20 mulige poeng  5 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra10;St. Mark’s Inkontinensskår ?12 etter operasjon med sfinkterplastikk;ind10_stmarks_12_1aar_sfinkt;0.5;0.5;høy;Andel pasienter med symptomskår ?12 av 24 mulige poeng 1 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra11;St. Mark’s Inkontinensskår ?12 etter operasjon med sfinkterplastikk;ind11_stmarks_12_5aar_sfinkt;0.5;0.5;høy;Andel pasienter med symptomskår ?12 av 24 mulige poeng 5 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra12;Wexner Inkontinensskår ?9 etter operasjon med SNM;ind12_wexner_9_1aar_snm;0.3;0.3;høy;Andel pasienter med symptomskår ?9 av 20 mulige poeng 1 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
nra;nra13;Wexner Inkontinensskår ?12 etter operasjon med SNM;ind13_wexner_12_1aar_snm;0.5;0.5;høy;Andel pasienter med symptomskår ?12 av 20 mulige poeng 1 år etter operasjon. ;"St. Mark’s inkontinensskår er en modifikasjon av Wexner inkontinensskår, og er et av de mest brukte skåringverktøyene for å få et objektivt mål på grad av anal inkontinens. Wexner skår går fra 0-20, mens St. Mark’s fra 0-24, der 0 representerer komplett kontinens (ingen lekkasje), og 20/24 fullstendig inkontinens. En Wexner eller St. Mark’s skår på 9 eller mindre etter behandling, er ansett å være av klinisk signifikant betydning og assosiert med økt livskvalitet. Fagrådet i NRA har definert følgende kvalitetsmål for resultatindikator St. Mark’s og Wexner: 
** ** • 30% av pasientene skal ha en St. Mark’s eller Wexner skår på 9 eller mindre, 1 og 5 år etter operasjon. 
** • 50% av pasienten skal ha en St. Mark’s eller Wexner skår på 12 eller mindre, 1 og 5 år etter operasjon. 
** ** Pasienter med preskår under henholdsvis 9 og 12 er ekskludert fra de respektive analysene. "
norvas1;norvas;Andel med utført ANCA test ved debut av ANCA assosiert vaskulitt (AAV) ;ind1_ANCAvdebut_NorVas;0.94;0.94;høy;ANCA er en blodprøve som de fleste med AAV har utslag på. ;ANCA er en blodprøve som måler et antistoff (antinøytrofilt cytoplasma antistoff). Indikatoren viser andel som har fått utført ANCA test i utredningen. Da ANCA test er positiv hos de fleste med AAV og viktig for å stille diagnosen, er det ønskelig med høy måloppnåelse.
norvas2;norvas;Andelen med minimum 2 oppfølginger pr. år ;ind2_Andelminimum_2oppf_NorVas;0.79;0.79;høy;Vaskulitter er alvorlige og langvarige sykdommer som bør ha jevnlig oppfølging av spesialist.;Vaskulitter er alvorlige og langvarige sykdommer som varierer i sykdomsaktivitet. Pasienter behandles med immundempende medisiner. Det kan oppstå komplikasjoner og skadeutvikling både som følge av sykdommen og behandlingen. Dette krever jevnlig oppfølging av behandlende spesialist. Indikatoren viser andel av pasienter som har minimum 2 slike kontroller årlig. 
norvas3;norvas;Andel utfylt skjema for sykdomsaktivitet - BVAS ;ind3_AndelBVAS_NorVas;0.94;0.94;høy;BVAS er et avkrysningsskjema som fylles ut av lege for å registrere hvor aktiv sykdommen i oppfølging av pasienter med ANCA assosierte vaskulitt og gruppen Andre vaskulitter ;"Sykdomsaktivitet skåres ved BVAS (Birmingham Vasculitis Activity Score), et skjema hvor man kysser av for aktivitetstegn i ulike organer i kroppen. Totalt kan man få 63 skår, som betyr at det er alvorlig vaskulittaktivitet i omtrent alle organer i kroppen. Når det ikke er tegn på aktiv sykdom (remisjon) skal skåret være 0. I tillegg skal legen konkludere med en sykdomsvurdering i følgende 5 grupper: 
•    Debut (aktiv sykdom)
•    Alvorlig tilbakefall (residiv)
•    Lett tilbakefall (residiv)
•    Persisterende sykdom 
•    Remisjon (uten tegn på aktiv sykdom)
Debut, alvorlig residiv og lett residiv regnes som aktiv sykdom som trenger intensivert behandling. Persisterende sykdom kan gjenspeile lavgradig lengrevarende aktivitet, men betyr oftest at pasienten er i bedring etter igangsatt behandling, men ennå ikke kommet i remisjon. Indikatoren viser andelen som har utfylt BVAS ved hver oppfølging. "
norvas4;norvas;Andel utfylt Kerr ved hver oppfølging av pasienter med storkarsvaskulitt  ;ind4_AndelKerr_NorVas;0.79;0.79;høy;Andel utfylt Kerr ved hver oppfølging av pasienter med storkarsvaskulitt.;I Kerr skjema er det 4 vurderinger som gjøres for å måle sykdomsaktivitet. Et skår på 2 eller mer betyr aktiv sykdom.  Ved aktiv sykdom kreves intensivering av den medikamentelle behandlingen, og er et hjelpemiddel for behandlende spesialist. Indikatoren viser andel utfylt Kerr ved hver oppfølging. 
norvas5;norvas;Andel pasienter med ANCA assosiert vaskulitt som er i remisjon etter 6 mndr ;ind5_AndelAnCA_remisjon_NorVas;0.79;0.79;høy;Remisjon, dvs ingen tegn på aktiv sykdom (BVAS=0) er det primære målet i behandlingen av vaskulitter.;I dagens behandling av vaskulitter ønsker man å oppnå rask remisjon. De fleste går i remisjon innen 3 mndr. Denne indikatoren viser andel av pasienter som er i remisjon ved 6 mndr. Høy måloppnåelse er ønskelig. 
norvas6;norvas;Andel pasienter med ANCA assosiert vaskulitt på Prednisolon < 5mg ved 6 mndr ;ind6_AndelANCA_Prednisolon_NorVas;0.59;0.59;høy;Lav prednisolondose, definert som daglig dose 5 mg eller lavere er ønskelig. ;Prednisolon demper betennelsen og er et viktig medikament ved vaskulitter, men høy prednisolondose gir mye komplikasjoner og bivirkninger. Pasienter behandles med annen immundempende behandling som muliggjør lav prednisolondose.  Høy måloppnåelse er satt til 60% basert på erfaringer nasjonalt og internasjonalt ved dagens behandling. Ved fremtidig behandlingsopplegg kan man forvente at andel på lav prednisolondose bør øke.
norvas7;norvas;Andel pasienter med storkarsvaskulitt på Prednisolon < 7,5mg ved 6 mndr ;ind7_Andelstorvas_Prednisolon_NorVas;0.59;0.59;høy;Lav prednisolondose, definert som daglig dose på 7,5mg eller lavere er ønskelig.;Høy prednisolondose gir mye komplikasjoner og bivirkninger, men prednisolon er fortsatt det viktigste medikamentet i behandlingen av storkarsvaskulitter.  Høy måloppnåelse er satt til 60% basert på erfaringer nasjonalt og internasjonalt ved dagens behandling. Ved fremtidig behandlingsopplegg med annen immundempende behandling kan man forvente at andel på lav prednisolondose vil øke.
muskel1;muskel;Andel pasienter med fastsatt diagnose under ett år etter utredningsstart ;ind1_diagnoseinneetaar_Muskel;0.8;0.8;0;Kort tid fra utredning starter til diagnose er stilt er viktig for å sikre optimal oppfølging og behandling.;Å redusere utredningstiden er viktig for å sikre optimal oppfølging og kan være avgjørende for tilgang til behandlinger når dette er tilgjengelig. Avklaring er dessuten viktig for å iverksette sosiale støtteordninger og for inkludering i kliniske studier. Tiden vil være begrenset av infrastruktur i helsesystemet i form av kapasitet (personell og tidkrevende DNA-diagnostikk) og kompetanse. Kort tid er uttrykk for et kvalifisert og målrettet utredningsforløp. Nevromuskulær sykdom er et spesialisert felt som ofte innebærer at pasienten må innom både spesialisthelsetjenesten lokalt og et eller flere universitetssykehus.
muskel2;muskel;Andel pasienter som får genetisk bekreftet diagnose for arvelige myopatier;ind2_genetisk_myopatier_Muskel;0.7;0.7;0;Genetisk avklaring er viktig for å få bekreftet diagnosen, for å få tilgang til genetisk veiledning, eventuell kausal behandling, kliniske studier/forsøk, og for å få en mer nøyaktig prognose. ;Høy andel genetisk avklarte er viktig for å kunne studere sykdommene på mutasjonsnivå, både forekomst og naturlig sykdomsforløp. Kunnskap om sykdomsforløp er en forutsetning for å kunne gjøre kliniske forsøk og dermed for å utvikle medisinsk behandling. Hvor mange som per i dag kan få en genetisk verifisert diagnose avhenger av kompetanse, tilgjengelighet til DNA-diagnostikk, den medisinske kunnskapsutviklingen, og diagnose. For mange av diagnosene er ikke den genetiske årsaken avdekket ennå. Dette målet egner seg best for å se på utvikling over tid og til å sammenlikne oss med utlandet der slike studier foreligger. Det er mindre egnet til å sammenlikne geografiske regioner innad i landet, da dekningsgraden er begrenset og ujevn, og da forekomst av ulike genetiske tilstander varierer. 
muskel3;muskel;Andel pasienter som får genetisk bekreftet diagnose for CMT;ind3_genetisk_CMT_Muskel;0.4;0.4;0;Genetisk avklaring er viktig for å få bekreftet diagnosen, for å få tilgang til genetisk veiledning, eventuell kausal behandling, kliniske studier/forsøk, og for å få en mer nøyaktig prognose. ;Høy andel genetisk avklarte er viktig for å kunne studere sykdommene på mutasjonsnivå, både forekomst og naturlig sykdomsforløp. Kunnskap om sykdomsforløp er en forutsetning for å kunne gjøre kliniske forsøk og dermed for å utvikle medisinsk behandling. Hvor mange som per i dag kan få en genetisk verifisert diagnose avhenger av kompetanse, tilgjengelighet til DNA-diagnostikk, den medisinske kunnskapsutviklingen, og diagnose. For mange av diagnosene er ikke den genetiske årsaken avdekket ennå. Dette målet egner seg best for å se på utvikling over tid og til å sammenlikne oss med utlandet der slike studier foreligger. Det er mindre egnet til å sammenlikne geografiske regioner innad i landet, da dekningsgraden er begrenset og ujevn, og da forekomst av ulike genetiske tilstander varierer. 
muskel4;muskel;Andel pasienter som får genetisk bekreftet diagnose for SMA type 1-4;ind4_genetisk_SMA type1-4_Muskel;0.9;0.9;0;Genetisk avklaring er viktig for å få bekreftet diagnosen, for å få tilgang til genetisk veiledning, eventuell kausal behandling, kliniske studier/forsøk, og for å få en mer nøyaktig prognose. ;Høy andel genetisk avklarte er viktig for å kunne studere sykdommene på mutasjonsnivå, både forekomst og naturlig sykdomsforløp. Kunnskap om sykdomsforløp er en forutsetning for å kunne gjøre kliniske forsøk og dermed for å utvikle medisinsk behandling. Hvor mange som per i dag kan få en genetisk verifisert diagnose avhenger av kompetanse, tilgjengelighet til DNA-diagnostikk, den medisinske kunnskapsutviklingen, og diagnose. For mange av diagnosene er ikke den genetiske årsaken avdekket ennå. Dette målet egner seg best for å se på utvikling over tid og til å sammenlikne oss med utlandet der slike studier foreligger. Det er mindre egnet til å sammenlikne geografiske regioner innad i landet, da dekningsgraden er begrenset og ujevn, og da forekomst av ulike genetiske tilstander varierer. 
