"orgnr";"year";"denominator";"ind_id";"var"
974116804;2018;1341;"leddprotese_surv10_hofte";1298
974316285;2018;1289;"leddprotese_surv10_hofte";1245
974207532;2018;4502;"leddprotese_surv10_hofte";4291
974724774;2018;781;"leddprotese_surv10_hofte";735
974746948;2018;918;"leddprotese_surv10_hofte";858
974747545;2018;575;"leddprotese_surv10_hofte";520
974742985;2018;601;"leddprotese_surv10_hofte";568
974743272;2018;493;"leddprotese_surv10_hofte";448
974632535;2018;1016;"leddprotese_surv10_hofte";940
974795639;2018;350;"leddprotese_surv10_hofte";318
974557746;2018;294;"leddprotese_surv10_hofte";282
974754118;2018;757;"leddprotese_surv10_hofte";711
974631385;2018;1504;"leddprotese_surv10_hofte";1381
974631776;2018;767;"leddprotese_surv10_hofte";742
874743372;2018;2753;"leddprotese_surv10_hofte";2637
974633558;2018;2155;"leddprotese_surv10_hofte";1975
874632562;2018;881;"leddprotese_surv10_hofte";828
974116588;2018;3818;"leddprotese_surv10_hofte";3593
974633698;2018;1948;"leddprotese_surv10_hofte";1821
974753898;2018;715;"leddprotese_surv10_hofte";672
974795361;2018;753;"leddprotese_surv10_hofte";703
974329506;2018;940;"leddprotese_surv10_hofte";850
974795787;2018;524;"leddprotese_surv10_hofte";494
974749025;2018;1358;"leddprotese_surv10_hofte";1271
974631407;2018;646;"leddprotese_surv10_hofte";594
974631768;2018;1633;"leddprotese_surv10_hofte";1543
974703300;2018;1985;"leddprotese_surv10_hofte";1898
974706490;2018;1085;"leddprotese_surv10_hofte";1034
974733013;2018;805;"leddprotese_surv10_hofte";734
974747138;2018;784;"leddprotese_surv10_hofte";745
974633191;2018;745;"leddprotese_surv10_hofte";700
974725215;2018;1696;"leddprotese_surv10_hofte";1480
974589095;2018;463;"leddprotese_surv10_hofte";428
953164701;2018;143;"leddprotese_surv10_hofte";131
974595214;2018;585;"leddprotese_surv10_hofte";548
973156829;2018;208;"leddprotese_surv10_hofte";187
974631326;2019;2874;"leddprotese_surv10_hofte";2735
974116804;2019;1354;"leddprotese_surv10_hofte";1316
974316285;2019;1305;"leddprotese_surv10_hofte";1253
974207532;2019;4615;"leddprotese_surv10_hofte";4390
974724774;2019;784;"leddprotese_surv10_hofte";731
974746948;2019;934;"leddprotese_surv10_hofte";872
974747545;2019;651;"leddprotese_surv10_hofte";613
974742985;2019;561;"leddprotese_surv10_hofte";528
974743272;2019;498;"leddprotese_surv10_hofte";451
974632535;2019;1090;"leddprotese_surv10_hofte";1011
974795639;2019;363;"leddprotese_surv10_hofte";336
974557746;2019;315;"leddprotese_surv10_hofte";305
974754118;2019;789;"leddprotese_surv10_hofte";740
974631385;2019;1656;"leddprotese_surv10_hofte";1540
974631776;2019;792;"leddprotese_surv10_hofte";766
874743372;2019;2923;"leddprotese_surv10_hofte";2814
974633558;2019;2230;"leddprotese_surv10_hofte";2054
874632562;2019;869;"leddprotese_surv10_hofte";809
974116588;2019;3946;"leddprotese_surv10_hofte";3715
974633698;2019;2053;"leddprotese_surv10_hofte";1947
974753898;2019;737;"leddprotese_surv10_hofte";695
974795361;2019;707;"leddprotese_surv10_hofte";655
974329506;2019;981;"leddprotese_surv10_hofte";882
974795787;2019;558;"leddprotese_surv10_hofte";528
974749025;2019;1527;"leddprotese_surv10_hofte";1437
974631407;2019;624;"leddprotese_surv10_hofte";577
974631768;2019;1684;"leddprotese_surv10_hofte";1611
974703300;2019;1966;"leddprotese_surv10_hofte";1864
974706490;2019;1206;"leddprotese_surv10_hofte";1147
974733013;2019;806;"leddprotese_surv10_hofte";743
974747138;2019;781;"leddprotese_surv10_hofte";738
974633191;2019;699;"leddprotese_surv10_hofte";658
974725215;2019;1782;"leddprotese_surv10_hofte";1582
974589095;2019;440;"leddprotese_surv10_hofte";408
974633574;2019;229;"leddprotese_surv10_hofte";221
953164701;2019;128;"leddprotese_surv10_hofte";118
974595214;2019;626;"leddprotese_surv10_hofte";587
